,?�선번호,지?�번??구간,2017,2018,2019,2020,?�계,startpoint,endpoint,startpoint_coor,endpoint_coor,
0,경�???101,구서IC~?�포IC,72947,77857,76055,71512,298371,구서IC,?�포IC,"(35.2506518734081, 129.097583873429)","(35.2836618189915, 129.112115454388)",
1,,00101-1,?�포IC~?�포JCT,87115,77553,72053,66817,303538,?�포IC,?�포JCT,"(35.2836618189915, 129.112115454388)","(35.2878485817516, 129.100627098174)"
2,,00101-2,?�포JCT~?�산JCT,56263.97802,80723,88769,86906,312661.978,?�포JCT,?�산JCT,"(35.2878485817516, 129.100627098174)","(35.3307763601126, 129.034606984977)"
3,,102,?�산JCT~?�산IC,92536,83196,93815,89018,358565,?�산JCT,?�산IC,"(35.3307763601126, 129.034606984977)","(35.3788903186036, 129.05185254918)"
4,,103,?�산IC~?�도?�하?�패?�IC,79675,74491,75998,71192,301356,?�산IC,?�도?�하?�패?�IC,"(35.3788903186036, 129.05185254918)","(35.4886250161432, 129.089288401859)"
5,,00103-1,?�도?�하?�패?�IC~?�도?�IC,74121,64371,70004,68352,276848,?�도?�하?�패?�IC,?�도?�IC,"(35.4886250161432, 129.089288401859)","(35.50001171943, 129.095714526298)"
6,,104,?�울주JCT~?�울?�IC,72939,63420,69585,65305,271249,?�울주JCT,?�울?�IC,"(35.5156774497857, 129.105752358742)","(35.5540588980104, 129.124198126292)"
7,,105,?�울?�IC~?�양JCT,66530,58349,63165,58585,246629,?�울?�IC,?�양JCT,"(35.5540588980104, 129.124198126292)","(35.5665720346864, 129.129989748955)"
8,,106,?�양JCT~?�천IC,46182,48100,49435,49423,193140,?�양JCT,?�천IC,"(35.5665720346864, 129.129989748955)","(35.7118019293137, 129.190999625674)"
9,,00106-1,?�천IC~경주IC,45003,41744,48234,45602,180583,?�천IC,경주IC,"(35.7118019293137, 129.190999625674)","(35.8071150738824, 129.18511158982)"
10,,107,경주IC~건천IC,52214,46171,51423,50636,200444,경주IC,건천IC,"(35.8071150738824, 129.18511158982)","(35.8437967001662, 129.085264565435)"
11,,108,건천IC~?�천JCT,52086,49441,53245,50749,205521,건천IC,?�천JCT,"(35.8437967001662, 129.085264565435)","(35.9189266250469, 129.005577558903)"
12,,00108-1,?�천JCT~?�천IC,32401,27327,33519,30651,123898,?�천JCT,?�천IC,"(35.9189266250469, 129.005577558903)","(35.9223815977351, 128.95144901262)"
13,,109,?�천IC~경산IC,48210,41812,50548,47778,188348,?�천IC,경산IC,"(35.9223815977351, 128.95144901262)","(35.8769438549343, 128.787629807985)"
